Position X,Position Y,Position Z
1041.63,4514.24,1785.55
1126.14,4446.52,1794.27
1117.55,4446.29,1799.34
1064.26,4445.6,1806.32
1123.07,4462.71,1807.5
1072.45,4445.55,1809.24
1139.19,4468.92,1810.05
1166.6,4491.63,1810.09
1084.5,4445.47,1812.93
1531.64,4474.25,1762
1531.79,4511.58,1762
1588.96,4438.2,1762
1570.89,4443.93,1762
1550.55,4452.25,1762
1632.99,4432.44,1766.36
1548.79,4475.8,1786.53
1567.92,4473.64,1794.6
1557.7,4490.85,1794.07
1549.26,4514.44,1794.35
1570.06,4467.66,1798.75
1565.68,4486.59,1797.73
1599.59,4446.33,1803.08
1567.87,4512.8,1803.28
1580.61,4463.58,1806.62
1580.36,4516.57,1810.29
1608.2,4431.75,1813.17
1617.75,4445.71,1819.12
1587.14,4473.33,1818.23
1629.48,4437.21,1821.36
1591.81,4497.58,1822.84
1674.43,4459.79,1762
1685.47,4492.63,1762
1659.25,4448.5,1769.82
1684.46,4463.11,1778.65
1694.24,4486.4,1777.5
1694.22,4470.31,1790.26
1701.64,4468.92,1805.66
2204.43,4443.32,1793.58
2163.5,4484.57,1798.69
1013.19,4587.54,1775.32
1003.81,4560.57,1805.87
1008.92,4627.83,1812.63
1219.21,4527.69,1797.59
1232.3,4540.2,1797.92
1582.94,4574.99,1762
1622.97,4632.23,1773.66
1566.89,4525.14,1777.3
1642.7,4532.65,1777.95
1557.84,4548.73,1778.97
1553.11,4618.47,1783.79
1617.7,4634.75,1785.12
1613.21,4620.07,1791.1
1669.61,4525.53,1769.3
1687.94,4639.31,1772.73
1694.96,4529.26,1809.7
1692.23,4539.83,1814.17
1699.62,4530.52,1818.17
2170.66,4574.71,1803.07
1044.87,4661.85,1792.18
1072.32,4677.66,1776.74
1061.55,4671.36,1781.26
1327.77,4720.59,1779.16
1363.91,4719.55,1803.05
1439.55,4729.01,1794.26
1440.34,4740.6,1794.44
1639.87,4692.35,1786.96
1685.51,4645.52,1770.22
1696,4681.08,1793.2
1717.6,4711.43,1795.67
1693.98,4670.53,1798.06
1695.77,4664.57,1805.97
1697.61,4710.67,1805.44
1704.47,4709.15,1809.26
1708.09,4675.8,1813.74
1710.21,4668.44,1821.47
1494.66,4866.31,1792.86
1680.49,4813.89,1814.67
1680.75,4794.87,1821.76
1857.27,4811.89,1797.07
1801.67,4825.24,1796.76
1816.97,4800.18,1803.05
1853.96,4817.74,1804.63
1809.27,4802.87,1823.3
2087.43,4836.39,1821.4
2173.31,4876.1,1762
1753.24,4969.12,1796.15
1904.76,4946.22,1810.26
1902.27,4952.47,1813.08
2071.65,4894.59,1782.81
1547.34,5039.67,1806.73
1766.94,5068.89,1777.54
1909.12,5117.97,1822.29
1919.25,5127.51,1823.97
1765.23,5225.33,1762
1773.42,5220.1,1779.93
1761.32,5207.47,1795.17
1722.25,5168.69,1803.46
1770.77,5169.54,1815.86
1776.49,5206.14,1815.22
1762.81,5174.41,1817.18
1762.84,5187.52,1818.4
1860.97,5209.14,1762
1801.76,5234.84,1762
1896.8,5248.42,1762
1847.07,5245.6,1779.18
1860.74,5185.04,1788.98
1812.62,5237.12,1799.2
1831.97,5242.79,1804.64
1861.97,5163.42,1810.27
1941.13,5199.13,1762
1921.56,5246.69,1789.41
1935.51,5247.42,1791
1948.61,5246.77,1801.65
2117.96,5167.97,1784.96
2129.41,5187.6,1805.91
1294.59,5365.23,1798.58
1845.3,5300.13,1780.73
1776.9,5278.13,1786.03
1871.67,5303.14,1785.67
1787.36,5272.5,1797.78
1879.02,5301.08,1798.83
1836.4,5285.44,1806.26
1816.98,5277.6,1814.29
1841.36,5283.46,1814.3
1861.73,5250.51,1818.06
1850.93,5251.18,1816.36
1832.92,5280.12,1817.32
1837.63,5256.33,1823.69
1957.84,5280.16,1764.96
1946.47,5255.51,1773.7
1944.88,5306.64,1781.98
1918.26,5304.76,1797.87
1995.57,5265.22,1809.79
1926.35,5301.95,1819.53
2004.86,5280.05,1820
2280.03,5309.08,1782.06
2452.09,5276.28,1775.68
2414.6,5347.9,1778.26
2406.19,5255.24,1809.97
1293.12,5372.05,1772.53
1287.88,5384.62,1793.71
1295.29,5388.09,1802.55
1839.02,5417.5,1774.35
2407.81,5411.84,1762
2401.27,5403.78,1792.58
1368.21,5585.58,1762
1395.12,5552.18,1806.16
1184.35,5720.76,1769.07
994.342,5789.34,1802.24
976.387,5788.09,1805.09
1011.37,5773.9,1815.18
1071.98,5778.98,1773.43
1063.33,5775.15,1776.16
1071.65,5783.44,1783.67
2338.28,5812.72,1762
2298.53,5799.69,1796.85
2287.46,5805.78,1801.08
1583.6,5852.87,1778.41
1757.08,5958.68,1813.94
2388.35,5958.37,1822.45
2349.25,6104.12,1801.07
2348.93,6102.97,1809.99
1014.39,4287.61,1857.6
1012.38,4282.45,1862.1
1354.38,4375.96,1866.05
1957.42,4371.98,1853.73
1600.13,4471.18,1825.75
1620.91,4421.29,1835.6
1621.7,4457.5,1837.7
1631.14,4453.65,1842.14
1615.85,4464.54,1843.66
1624.02,4467.63,1846.44
1632.34,4478.48,1846.43
1609.7,4500.18,1846.35
1648.12,4445.05,1848.96
1629.74,4467.43,1850.9
1627.75,4513.04,1858.47
1640.19,4512.03,1867.12
1654.56,4469.39,1870.37
1642.81,4490.74,1869.98
1564.25,4408.42,1874.47
1653.59,4484.57,1874.42
1649.52,4509.65,1873.22
1620.95,4403.37,1876.4
1714.49,4488.88,1826.73
1711.29,4515.36,1825.47
1723.31,4481.41,1857.31
1673.34,4516.45,1879.01
1876.26,4485.41,1862.31
1872.18,4492.75,1865.4
1899.94,4452.75,1854.2
1151.71,4641.44,1825.23
1289.32,4577.03,1838.18
1291.53,4568.23,1843.73
1313.66,4641.06,1827.29
1296.8,4595.79,1832.84
1311.14,4623.28,1832.83
1300.88,4577.89,1849.29
1534.21,4583.85,1881.82
1596.21,4578.83,1841.82
1536.97,4585.94,1865.57
1698.29,4618.4,1825.3
1702.49,4606.82,1833.75
1708.15,4542.1,1842.07
1684.51,4617.77,1858.74
1674.31,4540.67,1882.18
1679.6,4548.53,1886.65
1858.31,4524.43,1868.67
1837.27,4552.2,1871.36
1818.26,4601.27,1878.61
1814.57,4616.48,1879.12
1807.99,4632.77,1882.02
1913.35,4613.34,1864.99
1002.56,4648.07,1852.9
1010.57,4653.37,1852.42
1114.26,4667.41,1866.28
1244.34,4699.51,1834.08
1317.16,4652.73,1826.89
1334.4,4680.02,1827.08
1389.5,4711.92,1854.67
1455.41,4749.82,1824.04
1727.02,4715.21,1833.01
1697.47,4756.37,1834.06
1690.39,4758.31,1834.3
1731.71,4709.77,1837.24
1721.99,4664.57,1847.11
1722.86,4761.74,1850.17
1673.07,4710.51,1866.46
1774.94,4711.21,1877.82
1682.89,4753.17,1886.26
1813.15,4691.55,1875.05
1796.88,4674.73,1882.28
1780.73,4703.12,1882.45
1790.31,4688.44,1885.33
1905.7,4759.89,1852.33
1526.82,4794.16,1857.55
1431.03,4804.66,1856.91
1591.33,4858.63,1869.14
1609.83,4857.73,1874.42
1617.14,4868.95,1872.84
1694.98,4795.23,1825.6
1741,4777.69,1834.71
1744.95,4772.32,1839.87
1691.88,4769.04,1847.6
1690.72,4807.53,1845.84
1682.13,4809.13,1846.25
1677.39,4796.5,1851.75
1729.05,4839,1851.24
1693.79,4798.38,1857.97
1955.56,4833.64,1837.25
2030.43,4782.14,1877.53
2280.8,4845.82,1881.65
1138.53,4933.96,1826.05
1768.08,4943.01,1886.29
1864.16,4947.23,1875.47
1883.18,4991.63,1873.36
2016.76,4891.49,1825.4
2019.14,4889.67,1832.84
2216.33,4998.63,1829.94
2215.27,4980.1,1856.34
1103.04,5052.11,1886.03
1755.18,5109.92,1825.19
1868.6,5068.68,1854.35
1877.75,5013.54,1858.71
1864.05,5090.18,1857.95
1859.05,5108.9,1859.32
1878.28,5063.07,1861.47
1788.59,5123.46,1868.84
1845.6,5123.56,1878.2
1777.41,5120.32,1882.89
1832.93,5119.31,1886.04
1953.77,5103.85,1882
2213.46,5071.21,1830.28
1077.74,5135.42,1844.28
1760.88,5177.33,1833.29
1759.26,5185.77,1837.56
1764.91,5205.67,1843.31
1760.79,5171.65,1851.09
1778.3,5190.75,1826.93
1802.36,5246.66,1827.43
1866,5156.84,1834.14
1818.99,5149.55,1842.44
1844.9,5142.03,1844.86
1861.44,5144.34,1845.75
1792.24,5161.43,1845.13
1810.76,5148.72,1855.02
1790.22,5134.01,1857.9
1781.55,5141.08,1856.88
1819.07,5137.87,1866.07
1791.29,5136.52,1874.53
1871.32,5130.92,1878.06
1967.62,5236.25,1827.93
1996.62,5239.94,1843.74
2277.1,5245.54,1852
1474.08,5292.4,1874.59
1885.49,5293.8,1825.97
1844.87,5276.32,1829.75
1887.99,5273.53,1846.72
2001.27,5249.79,1838.11
2002.46,5300.42,1837.21
1901.45,5265.56,1848.19
1907.08,5286.65,1870.24
1972.08,5304.51,1878.06
1988.01,5303.89,1882.14
2054.78,5340.09,1840.98
2089.56,5313.57,1858.7
2037.81,5254.67,1875.22
2027.2,5308.19,1875.67
2074.3,5281.25,1886.84
2059.63,5311.27,1886.66
2178.63,5257.78,1868.97
2333.71,5333.2,1880.18
2459.59,5325.68,1863.79
2390,5366.06,1874.37
1274.71,5380.28,1861.76
1405.22,5388.47,1856.4
2303.39,5385.47,1855.65
2344.81,5388.52,1859.79
2415.02,5381.91,1845.99
2398.37,5374.32,1857.15
1356.36,5591.94,1842.63
1766.07,5495.36,1829.33
1134.59,5658.53,1859.78
1298.92,5665.74,1873.51
1308.47,5660.63,1879.46
1636.15,5715.85,1877.95
994.594,5806.88,1833.85
1074.89,5757.94,1829.33
1059.61,5788.62,1838.32
1086.86,5788.76,1838.69
1108.39,5781.4,1848.69
1168.57,5840.88,1867.6
1100.34,5795.66,1882.72
1234.15,5760.2,1841.37
1240.85,5769.6,1848.96
1208.58,5782.48,1853.14
1184.59,5811.33,1862.91
2364.9,5775.86,1840.8
2367.3,5734.34,1885.15
1792.93,5961.7,1837.75
1906.19,5872.92,1842.6
2257.55,5915.93,1879.24
2253.23,5934.09,1880.78
2301.65,5934.86,1878.16
2394.68,5959.26,1838.97
1966.63,6034.3,1857.89
1984.17,6037.18,1867.25
2022.25,6035.88,1870.08
2349.98,6073.36,1834.16
2350.34,6073.86,1858.57
2459.59,6031.75,1878.14
2156.42,6109.91,1841.42
2151.93,6103.42,1854.28
1619.15,4389.19,1910.3
1598.78,4363.28,1938.83
2198.65,4287.93,1945.88
2459.59,4312.67,1922.83
1561.46,4412.92,1903.26
1635.73,4442.25,1942.43
1718.49,4483.59,1898.83
1660.09,4486.23,1944.62
1067.25,4622.25,1911.46
1061.56,4628.28,1913.11
1334.24,4548.77,1894.44
1343.8,4540.1,1905.9
1354.14,4529.75,1921.83
1362.39,4524.32,1939
1708.45,4609.02,1893.61
1768.69,4620.26,1922.6
1776.43,4631.55,1933.52
1759.21,4627.1,1938.21
1762.08,4638.72,1942.93
1819.1,4600.32,1900.12
1779.3,4643.86,1939.28
1932.85,4591.39,1948.51
992.708,4694.27,1918.19
1218.82,4650.84,1934.16
1681.7,4735.29,1889.34
1713.57,4646.98,1897.71
1698.25,4681.87,1897.82
1688.15,4740.39,1897.66
1700.81,4689.29,1902.54
1731.88,4654.97,1905.98
1696,4728.24,1905.86
1724.32,4672.34,1910.02
1710.86,4692.12,1910.14
1700.85,4697.01,1909.42
1700.29,4722.14,1910.83
1758.78,4646.37,1912.92
1703.61,4713.43,1915.38
1717.92,4697.48,1918.25
1707.08,4738.29,1918.39
1746.24,4660,1921.65
1656.34,4663.23,1926.42
1685.86,4687.21,1927.38
1693.68,4709.57,1924.19
1764.96,4660.94,1929.89
1663.55,4675.73,1929.72
1745.09,4684.94,1930.17
1772.36,4687.35,1930.88
1738.08,4701.34,1934.85
1755.34,4695.94,1938.23
1698.96,4703.87,1941.86
1748.84,4705.47,1941.89
1729.23,4748.26,1946.06
1760.01,4709.24,1950.04
1726.78,4711.9,1950.65
1805.26,4650.29,1898.26
1796.98,4673.22,1898.93
1790.34,4688.28,1898.3
1801.79,4656.65,1901.59
1783.63,4700.35,1905.28
1890.34,4666.66,1946.93
2105.9,4672.23,1930.85
2117.09,4672.49,1934.81
967.291,4805.39,1947.06
1406.45,4776.78,1933.71
1525.16,4783.66,1899.39
1539.03,4789.51,1899.44
1572.9,4807.34,1899.11
1647.52,4827.12,1920.89
1651.91,4840.99,1922.53
1702.61,4779.66,1890.13
1720.3,4793.61,1895.21
1760.16,4801.42,1910.08
1775.48,4809.42,1921.39
1717.55,4769.66,1942.08
1722.89,4771.7,1950.51
1870.34,4842.16,1906.85
1789.18,4806.8,1920.44
1790.44,4814.89,1925.02
2089.54,4798.62,1940.87
1111.92,4945.15,1890.24
1587.02,4887.08,1926.41
1674.47,4961.9,1900.46
1769.62,4912.31,1940.59
1768.28,4920.2,1940.49
1723.68,4916.76,1951.03
1798.57,4920.82,1889.13
1784.78,4900.72,1904.83
2033.53,5001.21,1929.56
2042.94,4997.59,1935.74
2078.91,4974.24,1941.02
2145.78,4926.43,1942.1
1097.38,5049.39,1898.08
1761.04,5032.49,1896.16
1781.46,5111.46,1889.88
1828.98,5112.96,1893.26
1799.11,5114.45,1894.12
1788.35,5092.3,1902
1792.49,5091.26,1908.92
1781.36,5044.4,1934.41
1806.09,5079.07,1933.25
1818.15,5084.01,1934.9
1808.18,5068.3,1937.14
1794.2,5048.99,1942.13
1824.33,5072.41,1949.63
2046.53,5064.88,1934.12
2367.73,5127.63,1950.15
2399.75,5113.82,1892.65
2393.32,5114.81,1914.9
1544.12,5247.27,1903.85
1720.53,5147.69,1889.96
1736.76,5221.07,1925.91
1890.04,5144.28,1893.39
1828.42,5187.1,1894.19
1880.61,5178.65,1918.63
1211.73,5272.69,1902.49
1296.14,5263.17,1929.44
1864.03,5364.68,1938.35
1982.3,5285.64,1914.37
2021.5,5304.7,1894.64
2081.45,5369.31,1896.74
2097.33,5280.82,1904.81
2079.23,5264.17,1910.31
2085.67,5311.51,1926.01
2129.15,5314.93,1924.72
2080.76,5337.88,1925.32
2178.39,5290.1,1897.21
2239.12,5359.23,1902.16
2244.74,5322.79,1905.07
2210.54,5330.24,1911.31
2181.69,5318.47,1916.26
2220.82,5353.88,1918.92
2150.76,5328.71,1936.18
2182.66,5342.34,1947.36
2306.78,5363.22,1912.73
2275.08,5323.41,1950.12
1257.71,5401.1,1896.88
1244.64,5436.95,1933.17
2257.26,5370.46,1901.9
1339.49,5539.13,1906.33
1833.82,5495.25,1927.31
979.591,5612.98,1933.56
1139.14,5657.92,1888.68
1142.48,5652.84,1893.08
1149.94,5642.57,1905.68
1161.67,5621.49,1944.94
2313.17,5699.9,1920.07
2383.04,5716.17,1895.67
2391.68,5697.87,1897.88
1031.73,5822.51,1918.56
1006.52,5808.69,1923.37
1001.95,5822.25,1924.13
945.121,5821.14,1929.67
936.409,5846.48,1944.37
1109.76,5831.36,1890.66
1129.78,5793.68,1896.04
1074.27,5833.8,1905.12
1064.36,5836.93,1913.36
1285.9,5792.04,1894.76
1190.22,5809.21,1914.01
1342.55,5836.69,1892.81
1866.97,5966.37,1891
1873.54,5970.97,1893.43
2007.55,5962.26,1918.13
2003.79,5957.26,1921.89
2010.51,5948.78,1929.47
2032.12,5970.95,1911.78
2053.01,5861.52,1919.57
2032.15,5943.38,1921.83
2022.55,5945.79,1925.46
2055.53,5878.11,1934.45
2067.6,5932.07,1934.14
2044.64,5934.18,1933.86
2060.86,5951.48,1932.91
2055.21,5894.46,1936.46
2062.58,5934.27,1939.3
2081.95,5928.44,1941.74
2228.45,5956.19,1906.05
2151.9,5910.22,1912.67
2143.98,5915.62,1919.36
2215.81,5927.26,1950
2301.3,5947.07,1894.17
1503.26,6047.85,1950.98
2021.31,6018.58,1890.5
2064.02,5981.73,1946.02
2330.16,5994.1,1945.27
2457,5987.33,1927.37
2018.32,6124.2,1892.67
2390.39,6124.2,1942.06
1508.62,4399.97,2008.46
1600.48,4370,1959.22
2132.13,4370.26,1983.22
2180.02,4287.77,1955.37
2140.14,4393.13,2005.32
1562.48,4443.03,1965.92
1541.98,4427.7,1981.03
2076.8,4419.89,1986.23
2145.35,4435.48,2013.31
1949.53,4637.64,2003.5
1940.53,4607.53,2007.1
1958.1,4623.29,2006.26
1955.12,4643.35,2006.02
1942.25,4621.6,2011.39
1974.67,4642.04,2012.94
2112.49,4564.4,1990.18
2172.4,4596.05,2009.75
992.482,4711.48,1959.59
1012.62,4734.14,1966.43
1731.92,4716.01,1954.13
1756.57,4716.09,1953.76
1748.97,4718.57,1957.83
1737.21,4725.71,1963.09
1746.94,4746.84,1970.34
1753.34,4736.57,1974.42
1758.71,4741.77,1978.59
1766.55,4743.11,1982.44
1763.88,4759.21,1990.19
1855.42,4675.35,1958.15
1792.23,4705.6,1957.95
1795.34,4695.04,1961.6
1820.81,4684.78,1970.12
1841.99,4763.71,1969.54
1825.54,4726.67,1973.09
1793.72,4732.53,1978.53
1860.44,4693.17,1985.68
1796.82,4747,2001.88
1779.46,4753.66,2001.72
1788.66,4760.55,2010.06
1889.63,4710.2,2013.49
1920.72,4698.81,1997.46
1949.03,4655.43,2014.14
2137.71,4683.68,1953.57
2159.8,4651.31,1957.12
2243.02,4666.37,1961.83
968.476,4804.19,2000.47
1197.89,4880.14,1962.59
1617.32,4811.39,1989.23
1738.58,4792.77,1957.49
1698.96,4846.94,1963.06
1706.31,4842.29,1966.08
1698.28,4871.37,1966.63
1749.02,4773.56,1981.8
1722.04,4841.6,1981.2
1733.94,4856.7,1985.73
1771.44,4785.55,2002.75
1775.79,4777.36,2006.45
1739.08,4812.75,2006.65
1756.12,4820.7,2010.58
1819.36,4826.06,1954.36
1837.84,4797.76,1957.72
1826.63,4834.41,1958.23
1859.35,4778.27,1986.54
1841.07,4862.68,1990.26
1841.55,4873.44,1995.06
1814.7,4872.52,2002.16
1882.39,4834.91,2010.32
1867.75,4874.85,2010.65
1781.18,4790.88,2014.37
2177.69,4885.05,2005.37
1104.99,4945.26,1987.11
1100,4918.27,2013.22
1631.51,4905.54,1958.2
1652.68,4911.05,1976.34
1880.7,4898.25,1962.01
1886.76,4893.89,1978.18
1884.73,4967.05,1995.79
1890.75,4959.6,2006.08
1854.35,4981.18,2010.56
1989.3,5006.39,1960.99
1954.56,4967.56,2014.09
1960.79,4978.78,2012.25
2030.63,4916.03,1974.08
2152.54,4900.26,1967.66
2160.1,4888.98,1992.81
1142.42,5028.77,2006.91
1722.98,5049.67,1975.22
1774.66,5113.66,1978.1
1738.49,5084.73,1986.94
1727.46,5031.04,2002.1
1807.36,5039.47,1953.22
1810.08,5053.8,1953
1805.86,5028.2,1963.44
1816.2,5033.85,1965.07
1827.57,5050.6,1964.67
1824.03,5030.94,1970.65
1895.97,5102.15,1969.04
1831.92,5008.26,1973.65
1826.75,5083.97,1977.58
1836.67,5033.08,1981.98
1807.81,5118.87,1988.36
1860.08,5022.86,2005.25
1874.72,5023.42,2009.89
1849.92,5024.96,2008.54
1789.63,5066.26,2009.97
1814.84,5028.08,2015.48
1897.66,5112.68,1977.9
1912.8,5053.92,2013.68
2072.28,5082.38,1961.52
1018,5240.72,1981.79
1437.34,5183.61,1979.28
1850.9,5207.41,1972.98
1862.93,5211.33,1977.26
1985.52,5247.84,1954.79
1990.31,5226.41,1982.5
1979.84,5206.08,1991.06
1979.11,5191.14,1998.17
1967.74,5138.05,2014.8
1985.48,5180.01,2013.78
2075.35,5220.83,1996.77
2259.23,5189.38,1972.06
2358.77,5166.73,1991.25
1872.33,5331.21,1962.19
1883.36,5310,1998.16
1784.52,5320.86,2005.55
1795.04,5314.26,2015.08
2016.74,5281.6,1970.29
2013.31,5284.05,1979.87
2081.86,5302.33,1953.6
2061.29,5283.66,1997.39
2108.93,5297.89,2009.54
2181.9,5336.07,1983.69
2231.77,5340.43,1980.63
2161.79,5265.6,1985.11
2203.48,5276.81,1984.89
2152.77,5321.19,1996.27
2240.56,5290.84,2007.12
2202.15,5321.97,2014.48
2263.5,5337.27,1960.8
2272.02,5311.62,1973.72
2381.03,5336.54,1990.69
1209.22,5600.28,1965.18
1124.16,5672.44,1980.93
1106.47,5685.4,1982.42
1101.81,5679.82,1989.45
1075.15,5719.79,2015.97
1189.26,5623.82,1969.71
1211.42,5624.04,1994.59
1203.91,5638.94,1995.41
1426.11,5711.11,2005.65
2459.59,5641.16,1994.38
1110.62,5821.16,1953.88
1138.7,5833.28,1956.93
2008.96,5955.17,1961.27
2086.26,5928.83,1956.51
2045.81,5950.22,1961.14
2093.3,5950.32,1961.65
2084.43,5958.64,1961.9
2028.81,5969.16,1961.32
2048.05,5905.32,1966.02
2044.01,5940.34,1965.65
2040.96,5956.05,1965.18
2032.89,5963.89,1966.29
2102.26,5914.39,1969.3
2047.57,5927.8,1969.15
2036.06,5941.98,1968.54
2033.76,5950.77,1968.41
2086.31,5956.76,1976.69
2110.38,5899.39,1990.17
2117.26,5899.41,1993.76
2131.58,5895.38,1998.16
2085.3,5949.68,2002.85
2110.5,5882.45,2005.95
2110.65,5942.96,2006.31
2131.22,5882.21,2008.99
2071.35,5963.77,2011.2
2073.8,5910.8,2015.04
2159.5,5913.36,2001.34
2139.49,5924.85,2000.69
2158.84,5863.61,2010.47
2151.02,5882.25,2010.47
2146.62,5891.3,2009.91
2331.54,5929.54,2007.54
2459.59,5925.04,1989.27
1511.56,6049.15,1957.22
1759.05,5983.7,1961.59
1814.41,5996.24,1975.38
1879.94,5992.34,2013.58
2230.52,6013.65,2008.9
2337.95,5976.58,1997.71
2459.59,6011.52,1965.43
2459.59,5986.5,1976.24
1563.81,4496.58,2049.53
2114.38,4432.15,2022.25
2117.53,4464.47,2021.71
2106.58,4479.71,2026.89
2095.12,4497.64,2027.9
2076.9,4482.47,2031.34
2060.88,4506.03,2029.11
2084.3,4477.83,2033.52
2061.95,4508.21,2045.48
2083.76,4412.54,2058.03
2081.99,4406.91,2065.89
1067.76,4585.84,2068.33
1593.16,4524.4,2050.91
1587.36,4541.21,2073.95
1996.63,4597.29,2018.3
1956.4,4625.88,2025.7
1996.23,4637.54,2026.74
2016.95,4583.74,2035.04
2013.73,4606.05,2033.68
1977.22,4626.72,2034.92
1954.02,4639.57,2032.2
1983.75,4628.77,2038.75
1966.27,4640.38,2038.43
2005.54,4613.41,2043.8
1974.71,4640.51,2041.64
1994.08,4635.08,2046.08
2008.1,4613.55,2064.16
2018.55,4588.24,2017.71
2057.32,4559.09,2026.03
2089.42,4529.12,2029.39
2072.13,4532.77,2029.95
2045.27,4535.67,2028.68
2025.24,4595.42,2029.14
2122.41,4585.48,2033.55
2056.52,4544.23,2041.62
2028.55,4569.39,2042.7
2037.7,4562.95,2050.88
2163.76,4632.62,2042.24
2154.66,4566.42,2077.26
983.562,4755.7,2041.59
1760.12,4747,2040.14
1853.85,4746.23,2017.51
1864.08,4748.61,2025.81
1895.9,4756.44,2027
1858.56,4758.99,2029.4
1875.27,4762.16,2044.65
1886.85,4750.77,2062.99
1879.99,4758.95,2071.17
1804.25,4737.24,2073.51
1946.25,4662.4,2018.46
1940.99,4673.94,2018.63
1985.84,4645.96,2021.23
1958.27,4679.25,2021.33
1943.08,4699.88,2025.43
1917.34,4705.95,2028.92
1907.47,4719.61,2030.64
1925.6,4725.65,2030.92
1908.89,4756.17,2028.37
1936.75,4724.04,2032.87
1951.52,4656.25,2042.17
1974.52,4647.86,2046.43
1949.67,4678.27,2046.54
1982.79,4653.33,2049.1
1962.14,4658.29,2049.8
1964.64,4677.71,2051.61
1956.27,4683.47,2049.34
1969.95,4671.83,2053.76
1948.23,4702.36,2053.79
1926.49,4703.56,2053.5
1976.88,4663.51,2057.56
1940.69,4715.72,2062.19
1910.31,4728.52,2062.29
1932.43,4721.32,2065.89
1913.54,4739.26,2066.11
1939.43,4740.8,2065.68
1913.58,4750.72,2070.21
1951.19,4748.54,2074.71
1957.97,4760.99,2078.76
2121.14,4659.56,2060.87
2112.86,4668.76,2065.48
2104.4,4684.56,2074.91
2079.94,4712.58,2076.52
2139.75,4645.61,2056.6
2174.59,4706.09,2073.56
