Position X,Position Y,Position Z
2414.16,5488.94,2306.04
2417.75,5452.85,2308.8
2459.59,5439.17,2331.83
1019.45,5534.02,2289.18
1953.16,5520.57,2274.06
2014.89,5561.79,2310.99
1903.57,5490.63,2319.42
2014.92,5546.57,2317.16
2071.78,5496.55,2309.78
2026.24,5492.56,2332.51
2385.26,5591.5,2311.59
2459.59,5504.74,2333.81
1566.9,5623.05,2293.04
1990.04,5667.62,2274.54
1989.72,5642.48,2286.23
1991.21,5635.98,2289.64
1914.68,5713.04,2295.78
1910.7,5619.44,2299.04
2069.51,5667.28,2329.37
2110.73,5765.63,2319.09
2110.81,5842.2,2330.62
2064.89,5845.36,2328.78
2130.22,5838.91,2335.22
2379.63,5756.17,2327.6
1979.55,5914.52,2282.57
1944.84,5902.33,2296.28
1915.2,5884.68,2325.97
1907.72,5883.67,2331.49
2178.06,5864.94,2331.44
2268.61,5946.55,2273.26
2358.39,5917.29,2290.95
2322.79,5919.09,2290.43
2366.32,5955.49,2290.59
2448.29,5911.52,2273.83
2459.59,5912.26,2274.27
2458.4,5965.38,2274.13
2449.36,5910.02,2309.75
2446.71,5879.91,2319.39
2454.58,5881.6,2316.91
2459.59,5873.32,2328.85
2459.59,5865.59,2333.17
1593.82,4282.45,2370.29
1927.25,4315.34,2353.55
1054.94,4521.49,2345.89
1053.44,4490.32,2378.24
1065.99,4483.59,2391.29
1604.55,4480.01,2342.72
1569.03,4634.71,2398.56
2382.01,4619.01,2345.09
1586.79,4651.64,2366.37
1948.94,4755.38,2379.05
1945.46,4747.77,2381.69
1173.88,4856.96,2337.38
1174.99,4844.41,2342.7
1990.49,4772.42,2342.85
1925.94,4767.33,2375.45
2098.17,4869.58,2339.35
2210.79,4829.75,2366.79
2242.27,4824.58,2381.17
1009.52,4962.92,2387.69
991.085,4956.18,2398.12
1001.16,4969.44,2399.76
1142.3,4995.23,2371.63
1134.12,4991.37,2374.39
1119.5,4989.25,2377.85
1117.92,5001.68,2388.84
1724.57,4971.71,2393.32
1843.4,4909.34,2395.11
2017.58,4907.47,2381.49
1941.63,4990.63,2397.49
2137.13,4927.21,2380.72
2139.26,4944.42,2377.55
2140.17,4958.38,2379.32
2144.33,4983.31,2390.16
2142.48,5001.16,2390.88
2346.76,4993.09,2360.37
2375.28,4991.98,2375.96
2377.68,4991.75,2388.58
2459.59,4988.9,2353.44
2400.46,4971.26,2377.18
1168.49,5105.9,2364.37
1057.94,5098.32,2381.66
1074.72,5047.55,2393.04
1752.08,5067.31,2386.58
1769.86,5070.08,2385.76
1803.17,5014.88,2379.38
1801.53,5067.88,2379.18
1847.08,5092.99,2377.86
1815.36,5023.54,2383.6
1782.42,5069.91,2383
1809.8,5077.99,2380.16
1893.21,5111.21,2381.66
1888.85,5017.47,2390.23
1881.92,5018.98,2394.1
1971.35,5086.36,2337.34
1936.66,5060.4,2342.36
1969.78,5126.53,2343.11
1935.74,5090.46,2345.53
2007.27,5090.82,2345.51
1939,5076.57,2348.41
1979.88,5092.09,2352.79
2005.8,5097.02,2354.67
1925.62,5009.58,2358.2
1986.15,5109.98,2365.69
2028.72,5091.53,2338.42
2039.22,5099.25,2345.6
2090.73,5104.06,2345.87
2050.2,5095.54,2354.58
2056.55,5113.06,2362.61
2066.95,5124.8,2369.98
2242.53,5018.64,2366.79
2222.29,5031.75,2376.21
2149.96,5046.43,2385.58
2140.75,5017.48,2395.26
2187.94,5038.96,2395.24
2153.29,5065.82,2393.01
2293,5011.71,2356.96
2270.98,5079.64,2388.17
1004.26,5239.27,2341.85
1016.16,5243.83,2357.91
1031.91,5245.56,2368.76
1050.82,5181.43,2398.83
1078.22,5158.54,2373.69
1068.41,5168.66,2373.77
1052.89,5233.97,2393.11
2003.8,5156.8,2338.19
1952.36,5245.28,2344.12
1999.75,5166.98,2349.96
1945.58,5140.21,2390.22
2012.36,5132.88,2397.05
2028.35,5143.61,2338.63
2130.95,5240.02,2364.98
2120.12,5143.47,2374.75
2050.11,5146.16,2375.14
2073.93,5132.19,2378.79
2031.23,5175.35,2378.19
2078.52,5136.69,2382.94
2044.93,5178.9,2384.21
2127.83,5140.73,2391.43
2085.1,5162.41,2397.52
2068.05,5170.56,2398.98
2152.07,5163.74,2341.44
2155.76,5208.44,2341.32
2156.52,5178.19,2345.73
2159.36,5183.02,2350.64
2155.6,5232.57,2361.75
2179.06,5202.78,2378.01
2180.45,5246.18,2385.22
2181.21,5235.94,2390.07
2184.09,5212.78,2397.94
2189.36,5228.1,2398.5
2292.49,5171.09,2338.33
2276.67,5175.38,2393.89
2382.44,5163.48,2372.48
1057.37,5250.42,2398.3
1219.82,5348.97,2375.42
1194.44,5322.46,2394.8
1751.63,5298.76,2344.67
1779.62,5351.35,2339.09
1792.21,5346.73,2343.4
1872.33,5267.99,2358.62
1791.43,5263.29,2360.84
1880.18,5265.52,2361.31
1824.1,5283.58,2374.78
2034.64,5281.08,2357.18
2043.5,5261.46,2370.8
2044.88,5257.86,2378.82
2109.75,5292.67,2387.21
2059.99,5347.07,2384.61
2064.63,5332.45,2389.84
2129.42,5258.37,2393.73
2049.67,5362.86,2392.86
2063.02,5249.87,2398.12
2138.56,5263.93,2398
2194.22,5249.68,2353.37
2142.31,5251.71,2385.85
2180.67,5255.69,2393.66
2154.47,5261.01,2397.99
2170.97,5262.25,2397.98
2436.37,5357.56,2360.94
2434.77,5264.36,2390.14
1656.5,5446.4,2364.36
1741.89,5480.15,2394.91
1843.69,5443.51,2357.14
1794.6,5486.42,2357.25
1839.75,5450.51,2361.6
1846.78,5396.85,2383.12
1928.5,5432.34,2354.46
1952.34,5425.72,2377.57
1966.79,5455.27,2377.4
1959.65,5457.1,2381.3
1926.22,5429.62,2392.48
1919.61,5448.21,2399.04
2043.36,5452.74,2345.67
2041.75,5421.58,2361.03
2045.23,5396.11,2370.3
2049.17,5385.32,2376.58
2259.53,5445.04,2349.24
2378.97,5412.96,2340.39
2406.46,5480.15,2350.46
2401.07,5472.28,2374.1
981.932,5593.33,2354.42
1183.03,5505.94,2365.7
1617.92,5539.32,2395.72
1747,5507.49,2394.48
1750.77,5596.92,2394.15
1878.37,5511.48,2343.63
1886.95,5529.79,2387.65
1880.72,5538.6,2391.02
1947.25,5552.55,2354.88
1937.1,5550.63,2361.7
2008.56,5519.92,2365.3
2057.15,5584.11,2355.07
2029.92,5570.52,2359.24
1735.7,5622.9,2385.63
1865.57,5655.26,2355.86
1846.94,5631.61,2371.25
1794.56,5619.49,2375.11
1855.4,5612.35,2397.97
1903.49,5669.25,2364.9
1966.06,5686.98,2369.51
1960.43,5713.2,2368.82
2088.96,5628.05,2342.2
2394.56,5653.28,2371.67
2425.12,5635.02,2382.51
1999.89,5756.42,2363.28
1990.65,5749.44,2366.1
1931.77,5757.22,2386.98
2055.73,5834.24,2338.65
2059.53,5825.3,2343.24
2041.33,5802.03,2352.31
2321.94,5870.15,2357.44
2459.59,5857.02,2337.86
2449.31,5863.54,2341.57
2448.23,5854.97,2350.15
1630,4328.88,2429.67
1539.58,4355.16,2445.81
1875.07,4328.54,2441.24
1208.08,4415.04,2430.76
1330.52,4451.95,2431.28
1343.03,4452.21,2433.39
1316.31,4468.75,2435.13
1615.5,4468.21,2405.74
1576.08,4513.6,2445.02
1483.57,4553.98,2412.78
1455.2,4542.14,2436.46
1483.93,4559.43,2440.74
1514.1,4661.9,2458.76
1607.25,4731.59,2414.68
1551.1,4722.55,2444.18
2149.21,4733.91,2416.79
2159.06,4845.62,2440.91
1000.05,5004.55,2429.86
1832.62,4917.64,2406.22
1812.72,4908.37,2442.99
1941.59,4991.89,2420.86
1898.06,4926.86,2444.38
2137.35,4917.68,2457.58
1015.43,5032.72,2403.41
1014.47,5024.46,2410.61
990.121,5102.67,2416.48
994.963,5014.05,2425.38
994.588,5015.96,2460.91
1108.86,5019.44,2436.32
1600.56,5107.26,2457.18
1643.61,5100.97,2461.28
1736.14,5030.14,2434.54
1750.49,5082.26,2437.84
1759.03,5039.97,2450.31
1848.62,5028.02,2411.52
1867.35,5028.37,2414.32
1896.26,5041.46,2417.06
1847.82,5027.92,2424.91
1803.54,5053.37,2435.08
1839.4,5032.41,2436.28
1803.89,5024.38,2440.58
1856.1,5113.01,2443.05
1791.59,5020.77,2450.77
1794.26,5031.9,2449.72
1779.38,5025.25,2453.93
1805.08,5030.03,2458.86
1937.71,5027.81,2408.53
2009.08,5017.44,2421.65
1939.67,5015.14,2434.26
1909.34,5113.23,2444.57
2049.97,5060.06,2400.49
2135.21,5082.5,2410.88
2130.82,5094.87,2416.34
2129.78,5107.02,2418.53
2124.53,5084.11,2422.36
2024.41,5059.42,2429.77
2134.36,5088.11,2433.91
2133.36,5099.79,2442.88
2133.84,5107.65,2446.58
2133.67,5116.29,2448.42
2018.89,5072,2459.57
2026.05,5118.65,2457.31
2169.16,5052.91,2403.51
2143.08,5051.35,2423.32
2159.32,5061.11,2422.81
2153.02,5068.04,2430.79
959.426,5214.8,2405.82
993.227,5210.37,2445.13
1056.79,5189.64,2406.75
1146.89,5190.97,2406.27
1748.56,5134.05,2433.48
1889,5171.37,2412.63
1818,5175.82,2439.03
1896.33,5191.92,2446.27
1896.3,5200.97,2446.8
1783.73,5174.26,2459.04
1907.98,5130.57,2409.48
2002.72,5177.74,2422.09
2003.44,5186.14,2429.03
2000.13,5218.68,2429.53
2044.67,5190.46,2403.35
2032.61,5154.76,2406.76
2054.76,5192.38,2409.3
2019.84,5210.22,2410.33
2077.98,5239.78,2411.1
2032.4,5161.28,2413.94
2061.86,5194.5,2414.39
2128.97,5139.34,2418.45
2134.91,5144.05,2420.93
2112.36,5190.37,2422.41
2021.33,5241.62,2422.45
2087.53,5189.79,2426.5
2096.02,5192.36,2430.47
2079.89,5198.1,2430.53
2137.87,5205.34,2434.71
2042.78,5192.95,2438.23
2126.34,5206.08,2437.68
2086.75,5207.1,2446.78
2061.52,5198.21,2448.25
2108.88,5216.25,2449.65
2128.64,5168.48,2454.21
2114.51,5219.19,2453.95
2131.99,5138.9,2458.5
2098.06,5236.6,2458.02
2125.27,5179.48,2462.1
2124.14,5226.11,2463.24
2173.43,5155.63,2410.23
2159.56,5202.59,2422.59
2152.25,5202.78,2426.74
2202.66,5240,2430.51
2167.46,5233.33,2462.3
2290.24,5181.83,2409.85
970.094,5273.1,2449.71
979.738,5268.15,2461.8
1158.91,5331.08,2456.32
1254.27,5357.83,2405.04
1751.56,5310.62,2437.79
1705.75,5309.54,2442.34
1723.43,5310.42,2442.51
1752.54,5314.84,2450.66
1826.65,5313.06,2432.99
1786.01,5303.81,2439.18
1884.95,5310.96,2436.82
1804.59,5313.27,2437.39
1887.11,5325.25,2442.67
1807.94,5313.26,2450.5
1788.48,5307.16,2455.25
1892.21,5311.46,2459.29
1927.97,5279.91,2411.73
1922.92,5301.32,2433.37
1907.36,5304.29,2434.99
1933.23,5305.85,2434.03
2000.6,5291,2437.37
1899.65,5307.65,2436.21
1958.74,5308.23,2438.09
2003.14,5292.81,2446.25
1981.68,5299.84,2454.17
1926.62,5303.02,2455.15
1915,5306,2454.48
1962.56,5313.16,2452.21
1965.15,5301.55,2459.22
2117.61,5261.75,2401.22
2123.53,5274.14,2400.6
2134.65,5277.52,2401.68
2055.74,5353.27,2402.01
2057.42,5347.79,2406.21
2099.67,5277.37,2409.73
2070.38,5306.43,2409.45
2100.76,5261.6,2413.45
2087.17,5271.24,2413.07
2088.56,5281.24,2413.29
2058.78,5292.54,2413.92
2074.5,5297.55,2413.96
2059.76,5336.95,2415.43
2053.02,5290.81,2418.1
2064.42,5319.07,2416.63
2078.99,5263.14,2422.17
2062.35,5270.79,2427.18
2032.45,5294.37,2428.79
2094.14,5354.56,2437.56
2035.78,5256.52,2449.44
2091.9,5271.71,2449.78
2078.87,5279,2454.33
2047.39,5291.01,2461.51
2150.92,5274.75,2402.85
2166.12,5281.27,2409.64
2246.12,5288.28,2418.77
2184.49,5276.32,2422.15
2206.56,5269.51,2425.33
2183.99,5318.21,2426.54
2175.4,5295.57,2430.02
2256.49,5323.17,2430.65
2196.5,5284.33,2433.72
2244.19,5305.97,2433.46
2194.58,5296.51,2438.01
2166.18,5301.71,2436.95
2182.11,5304.56,2438.13
2209.27,5295.79,2445
2194.54,5360.69,2445.24
2340.09,5306.42,2446.31
2262.79,5309.73,2450.17
2459.59,5298.17,2436.27
2441.81,5292.97,2458.92
967.185,5437.68,2459.47
1463.72,5412.23,2416.55
1639.73,5488.92,2455.45
1868.18,5478.49,2429.33
1882.95,5486.36,2443.03
1895.37,5475.91,2447.42
1826.27,5376.45,2458.21
1925.3,5402.44,2406.13
1933.7,5489.78,2423.71
1906.25,5446.21,2431.62
1923.88,5393.02,2445.18
2201.06,5380.55,2421.04
2197.54,5369.74,2428.85
2340.36,5410.49,2418.36
2459.59,5404.14,2410.06
2387.31,5407.36,2420.86
2388.8,5467.81,2433.3
2389.36,5465.49,2441.82
1206.21,5494.58,2401.62
1764.63,5500.5,2400.63
1793.49,5527.27,2407.35
1784.78,5544.86,2406.93
1833.87,5500.13,2418.32
1816.15,5514.84,2417.17
1837.95,5585.21,2421.34
1874.7,5513.92,2446.62
1873.26,5540.76,2447.21
1835.45,5543.67,2461.25
1901.56,5598.8,2429.83
2071.5,5495.81,2400.27
2073.47,5503.56,2402.85
2168.22,5582.39,2453.46
2376.65,5545.28,2419.38
2459.59,5601.88,2414.37
1887.6,5641.38,2413.16
1824.91,5650.28,2463
1930.45,5625.47,2406.88
2402.36,5804.54,2449.31
1245.92,4299.6,2507.34
1770.4,4618.21,2509.89
1827.07,4619.68,2486.32
1178.69,4736.42,2497.76
1641.91,4686.27,2485.69
1618.88,4699.37,2494.42
1796.22,4674.39,2515.39
1776.98,4682.83,2525.52
1807.16,4720,2527.63
1614.38,4814.33,2497.56
2072.22,4829.69,2515.52
2189.41,4837.42,2491.51
2193.04,4840.29,2527.2
995.38,4980.92,2509.75
985.716,4979.15,2524.51
1748.04,4936.99,2487.03
1726.81,4980.29,2490.47
1734.51,4988.85,2498.93
1802.97,4970.35,2517.51
1933.02,4934.29,2474.86
1961.71,4933.78,2477.01
2012.58,4990.62,2523.19
993.61,5007.04,2485.73
1367.5,5096.8,2482.66
1560.55,5101.07,2491.49
1549.98,5093.32,2493
1549.12,5106.24,2496.11
1752.4,5032.32,2480.24
1775.85,5101.86,2486.2
1732.79,5056.38,2497.35
1719.92,5098.77,2506.83
1769.62,5123.07,2512.93
1747.97,5122.76,2520.47
1879.35,5112.87,2481.4
1987.91,5117.22,2467.38
2096.8,5093.49,2509.68
2267.15,5118.6,2491.79
2320.93,5043.12,2527.45
2459.59,5108.44,2489.05
970.874,5223.58,2479.1
1027.19,5184.13,2486.7
1027.74,5191.61,2490.54
1005.9,5193.62,2522.35
1058,5173.78,2518.76
1069.02,5183.11,2522.42
1075.66,5188.46,2526.74
1790.32,5190.74,2471.1
1842.45,5195.16,2470.53
1861,5189.31,2477.89
1869.43,5167.09,2500.85
1801.29,5130.53,2515.36
1960.36,5228.79,2470.61
1954.84,5178.26,2474.3
1984.21,5181.66,2473.85
1998.69,5165.99,2482.57
1977.54,5140.86,2491.15
1950.84,5141.6,2488.88
2008.42,5225.38,2496.13
2081.87,5207.06,2466.25
2129.79,5229.11,2467.06
2117.61,5209.28,2477.71
2129.24,5228.11,2485.71
2137.09,5163.74,2490.56
2041.53,5169.54,2488.65
2038.76,5141.47,2493.68
2133.1,5242.96,2500.53
2130.58,5182.98,2506.43
2060.62,5208.49,2506.22
2125.08,5190.91,2511
2134.59,5193.55,2510.7
2134.01,5203.87,2515.36
2061.22,5247.86,2514.75
2130.32,5228.8,2526.7
2150.3,5232.78,2466.84
2242.67,5200.19,2477.91
2267.93,5229.44,2518.58
2414.13,5225.79,2475.39
2417.41,5232.66,2488.96
2455.76,5132.43,2514.1
997.758,5275.3,2486.02
960.553,5268.52,2512.77
1105.1,5290.77,2481.62
1236.45,5272.74,2477.4
1407.48,5362.06,2481.48
1324.57,5315.69,2494.29
1392.52,5316.57,2521.01
2007.92,5346.11,2471.2
1951.08,5272.44,2491.19
1938.12,5354.74,2497.3
2015.91,5248.87,2509.26
2012.35,5262.27,2513.31
1996.67,5255.49,2516.82
2018.86,5312.11,2467.78
2103.3,5256.37,2470.82
2095.45,5316.45,2470.26
2058.42,5367.52,2474.99
2058.44,5251.04,2481.11
2061.36,5267.62,2483.04
2099.98,5274.52,2482.76
2077.2,5275.72,2485.27
2046.09,5253.42,2488.32
2037.51,5251.04,2498.03
2032.13,5254.84,2502.06
2138.19,5318.29,2501.25
2025.85,5249.87,2504.95
2086.16,5265.87,2512.21
2102.57,5273.04,2513.3
2089.96,5325.15,2513.03
2045.36,5248.79,2521.9
2030.99,5251.33,2525.68
2216.88,5264.7,2470.98
2225.69,5307.48,2470.29
2234.1,5310.4,2474.29
2256.19,5310.68,2479.42
2203.17,5333.15,2485.19
2182.44,5254.62,2490.97
2247.38,5321.32,2493.39
2235.8,5290.6,2497.92
2184.03,5353.92,2496.97
2253.94,5304.5,2501.96
2193.38,5347.17,2500.67
2159.03,5327.6,2505.46
2166.59,5346.62,2505.43
2243.61,5345.83,2513.72
2167.32,5264.31,2517.87
2196.4,5267.79,2518.18
2254.38,5355.84,2522.12
2183.03,5270.59,2526.22
2197.52,5276.29,2525.89
2301.04,5302.44,2480.69
2284.82,5302.78,2491.63
2357.27,5363.25,2505.08
2263.58,5334.46,2514.27
2322.49,5253.21,2526.17
2281.83,5317.53,2527.64
2279.75,5340.98,2525.26
2266.42,5355.03,2525.3
2459.59,5349.17,2524.98
1204.28,5488.39,2470.73
1603.11,5377.17,2493.15
1665.98,5469.14,2472.45
1955.1,5400.12,2475.42
1921.88,5457.21,2477.99
1995.04,5372.99,2490.06
1955.98,5413.18,2489.6
1923.99,5450.35,2497.47
1912.08,5467.31,2500.43
1959.44,5417.05,2516.02
2015.08,5425.28,2519.42
2124.71,5403.61,2466.21
2028.86,5400.91,2481.78
2166.65,5399.98,2489.87
2392.12,5454,2465.9
2392.74,5398.17,2474.02
1255.05,5501.49,2505.18
1891.84,5509.39,2475.52
1854.59,5530.18,2493.27
1877.04,5520.86,2497.64
1843.2,5581.64,2504.87
2011.81,5502.09,2496.93
1746.32,5625.69,2494.78
1843.55,5632.55,2483.26
1820.19,5627.83,2487.31
1787.28,5618.31,2500.59
1421.49,4282.45,2547.58
1466.04,4361.79,2544.56
1436.66,4312.97,2550.77
1733.94,4520.36,2534.55
2360.33,4436.99,2556.31
2395.85,4441.48,2542.42
2394.6,4454.27,2541.41
2386.1,4441.81,2545.64
1847.81,4581.44,2585.65
1867.96,4553.84,2589.42
1837.12,4594.88,2590.13
1169.89,4645.08,2573.99
1727.45,4719.65,2533.2
2014.02,4765.11,2579.72
1531.15,4854.74,2582.27
1564.47,4827.33,2558.41
1785.35,4805.3,2549.9
2204.55,4836.48,2572.65
2229.49,4863.73,2579.19
1009.48,4930.2,2559.17
1275.7,4924.5,2543.38
1815.86,4965.54,2534.07
1894.15,4974.41,2589.45
2101.79,4900.48,2583.17
1412.82,5054.03,2571.55
1472.84,5077.05,2538.52
1459.51,5067.21,2549.01
959.941,5129.1,2549.69
984.739,5138.6,2551.18
995.981,5141.29,2557.85
1019.35,5158.04,2557.52
1027.76,5225.7,2558.62
1128.28,5203.63,2531.55
1156.45,5206.48,2534.15
1087.33,5243.46,2553.38
1249.75,5151.52,2540.32
1199.72,5201.27,2540.74
1240.64,5199.43,2563.41
1268.63,5179.78,2585.43
1311.57,5242.17,2544.37
1295.4,5234.07,2551.01
1327.15,5228.04,2566.89
1300.49,5213.56,2571.29
1336.37,5213.91,2585.13
1789.26,5208.17,2537.59
2131.18,5240.3,2534.76
2125.8,5211.36,2555
2152.54,5226.25,2553.5
2211.1,5238.03,2570
2316.8,5155.66,2565.48
1401.2,5268.83,2561.51
1896.8,5336.58,2534.5
1882.73,5263.82,2569.69
1859.65,5252.57,2575.16
1837.13,5254.79,2582.59
1820.35,5259.59,2586.88
1962.79,5256.38,2530.01
2006.34,5257.45,2535.46
1951.56,5256.11,2538.4
1930.78,5251.95,2541.04
1945.5,5255.78,2542.1
1940.19,5255.53,2548.31
1972.68,5256.44,2551.23
1917.13,5257.32,2548.13
1928.51,5249.92,2553.04
1920.08,5253.69,2557.56
2023.43,5252.97,2528.99
2133.24,5252.8,2533.88
2135.35,5264.11,2537.97
2127.34,5288.3,2540.84
2109.47,5331.76,2557.48
2102.01,5356.41,2567.66
2117.37,5266.43,2575.43
2127.36,5333.29,2582.4
2119.83,5361.18,2587.47
2245.15,5364.36,2533.59
2148.55,5297.14,2538.43
2157.85,5291.9,2545.44
2166.96,5291.98,2545.81
2194.83,5292.73,2546.3
2177.09,5308.23,2547.01
2157.71,5322.99,2546.73
2188.71,5306.36,2554.37
2166.72,5327.5,2558.65
2171.39,5338.69,2578.27
2207.75,5368.64,2581.09
2185.99,5336.3,2586.12
2188.86,5351.11,2587.45
2239.45,5334.76,2591.07
2293.03,5325.55,2540.62
2298.7,5343.75,2546.92
2370.52,5287.91,2553.34
2306.76,5366.39,2553.74
2324.27,5356.7,2558.43
2333.12,5365.45,2564.99
1303.77,5475.84,2560.32
1768.56,5442.41,2578.99
1757.76,5438.81,2582.12
1854.69,5460.34,2549.27
1796.76,5442.91,2570.28
1858.08,5436.39,2577.57
1867.04,5426.72,2582.99
1894.68,5434.96,2580.42
1996.08,5377.53,2556.15
1947.06,5410.69,2557.34
2015.74,5437.41,2561.87
1914.12,5425.99,2567.35
1935.99,5412.81,2569.56
1898.81,5451.67,2590.28
2257.67,5374.02,2557
2184.28,5375.53,2559.64
2182.74,5383.49,2577.88
2194.51,5406.72,2578.27
2181.83,5374.33,2582.76
2172.54,5403.08,2580.91
2367.93,5419.11,2548.42
2316.77,5373.39,2558.42
2395.95,5434.56,2538.81
2407.66,5462.3,2570.91
1824.28,5609.08,2546.25
2263.03,5496.81,2532.95
2385.58,5552.97,2581.99
2296.56,5755.75,2537.14
2351.02,5742.75,2571.51
2348.46,5743.56,2583.98
1802.64,4480.61,2601.3
1980.46,4448.82,2596.8
1901.5,4522,2599.03
1962.81,4466.66,2606.09
1964.91,4509.58,2624.43
2323.34,4495.79,2614.22
2317.86,4500.38,2629.34
1829.19,4600.67,2601.24
1817.83,4607.53,2605.03
1894.08,4545.1,2609.72
1894.28,4548.32,2627.71
1797.8,4574.67,2636.5
1826.65,4546.02,2654.87
1934.14,4527.82,2629.67
1405,4726.26,2628.58
1817.58,4777.98,2602.79
2145.38,4827.06,2602.48
2191.51,4826,2611.44
1503.63,4939.81,2603.25
1456.34,4964.28,2635.17
1492.86,4936.36,2638.68
1471.01,4956.25,2637.41
1480.19,4943.59,2645.99
1548.57,4912.52,2625.97
1542.44,4929.06,2627.65
1614.95,4968.54,2635.5
1837.04,4983.57,2612.8
2027.81,4984.24,2646.36
2248.41,4907.11,2644.88
1000.47,5116.9,2615.07
1035.86,5100.1,2650.96
1353.95,5055.67,2619.43
1343.52,5046.26,2626.06
1299.35,5051.63,2643.21
1338.48,5125.4,2646.05
1432.44,5043.37,2652.61
1822.2,5089.7,2593.79
1815.09,5043.3,2609.06
2070.75,5127.2,2622.46
2228.48,5102.91,2640.02
1011.04,5133.26,2595.98
1085.16,5243.88,2594.1
1136.73,5146.1,2611.51
1112.95,5195.11,2653.86
1315.58,5169.56,2612.16
1408.24,5205.64,2622.55
1401.07,5176.79,2625.04
1421.02,5170.5,2653.05
1765,5234.36,2604.51
1735.99,5240.89,2649.53
1805.61,5130.79,2594.24
1803.6,5144,2592.8
1800.88,5194.22,2606.73
1807.19,5191.33,2614.38
2083.95,5147.16,2611.4
2108.81,5232.02,2614.77
2172.31,5239.19,2601.51
2153.07,5214.41,2637
2330.38,5215.54,2647.83
2459.09,5207.72,2629.59
1763.91,5281.22,2603.42
1771.7,5269.12,2605.2
1776.09,5349.21,2642.39
1803.47,5262.96,2595.4
1784.1,5272.32,2641.15
1782.23,5351.1,2645.75
2009.75,5357.8,2616.36
1992.73,5326.82,2655.39
2059.26,5340.63,2609.97
2136.01,5363.69,2609.39
2053.44,5305.97,2635.01
2093.18,5261.52,2649.38
2062.14,5289.23,2650.81
