Position X,Position Y,Position Z
2247.68,5340.78,2597.84
2164.25,5363.69,2598.3
2196.82,5369.22,2602.73
2205.6,5359.47,2614.76
2205.75,5365.15,2620.45
2235.79,5353.59,2627.17
2251.81,5359.67,2642.74
2330.51,5283.73,2601.93
2332.08,5284.81,2610.49
2271.41,5358.69,2646.79
2277.92,5358.78,2651.09
2454.61,5275.67,2594.52
2455.34,5355.67,2619.32
1757.34,5372.2,2628.41
1828.65,5424.58,2595.55
1891.74,5469.07,2611.12
1904.16,5451.09,2598.46
1971.38,5393.79,2603.35
1988.86,5390.15,2615.26
2016.94,5436.12,2616.62
1930.19,5437.08,2632.73
2069.21,5371.15,2614.84
2049.03,5374.44,2619.07
2052.11,5386.8,2623.06
2056.75,5399.43,2630.9
2181.81,5371.98,2616.49
2184.97,5376.62,2646.49
2219,5375.28,2650.85
2361.41,5375.83,2629.95
2391.51,5423.11,2595.61
2400.33,5417.19,2654.6
1731.73,5684.3,2637.34
1044.04,4384.76,2658.9
1856.73,4340.08,2681.38
1866.56,4483.2,2717.17
2277.71,4519.61,2662.64
1253.2,4644.19,2702.14
1838.41,4636.95,2719.49
2118.18,4549.62,2696.53
2075.12,4552.58,2698.72
2132.75,4530.71,2707.37
2117.44,4582.11,2713.19
2208.57,4546.37,2707.88
2262.17,4530.83,2689.88
1354.68,4676.93,2658.66
2173.97,4837.35,2677.36
2162.57,4832.17,2711.81
1313.56,4988.02,2697.54
1458,4928.02,2660.86
1417.3,4925.46,2714.55
1566.75,4960.88,2664.28
1538.55,4973.21,2698.96
1550.94,5001.96,2702.64
1984.44,4969.06,2685.77
1007.52,5076.64,2665.97
991.547,5049.61,2693.12
1018.47,5055.56,2693.86
1028.75,5056.64,2697.18
1153.4,5063.45,2695.05
1061.41,5059.38,2705.86
1081.26,5060.94,2705.98
1255.27,5056.95,2658.58
1228.54,5054.01,2660.83
1193.05,5052.24,2678.53
1315.22,5073.37,2674.11
1326.47,5075.28,2672.42
1440.14,5042.37,2657.96
1583.9,5051.49,2666.99
1573.62,5041.02,2669.46
1837.04,5046.43,2705.54
1987.98,5093.36,2681.49
1429.61,5150.92,2658.23
1478.8,5137.14,2677.01
1789.12,5192.39,2683.44
2147.27,5173.91,2666.39
2184.63,5247.83,2679.04
2343.49,5178.17,2670.33
1806.36,5345.53,2657.77
1850.81,5348.42,2672.99
1910.74,5351,2662.16
1960.89,5331.94,2669.8
2088.95,5259.97,2671.18
2257.43,5361.54,2657.14
2379.98,5282.58,2678.12
2308.27,5262.45,2688.6
2375.19,5256.65,2698.38
2383.69,5268.36,2698.24
2130.7,5426.9,2697.99
2134.98,5385.66,2707.31
2213.15,5376.46,2668.85
2177.09,5384.65,2670.77
2160.13,5387.1,2669.68
2257.66,5375.29,2689.93
2215.92,5376.64,2698.83
2284.33,5371.6,2699.58
2427.04,5436.15,2669.97
2408.24,5415.82,2678.76
2418.95,5412.71,2689.16
1733,5586.6,2697.72
2141.69,5604.26,2665.28
2231.7,5672.31,2683.66
2237.97,5655.33,2685.13
1892.21,4429.72,2740.62
1941.6,4403.46,2741.72
1837.13,4624.38,2736.46
2112.77,4569.34,2752.35
2124.05,4557.34,2769.53
2234.84,4567.93,2752.89
969.074,4745.44,2737.67
989.594,4712.07,2769.08
1827.97,4665.06,2731.78
1821.08,4683.39,2781.16
957.459,4788.85,2731.72
1409.18,4857.91,2782.39
1983.09,4875.61,2741.18
984.808,4999.36,2756.56
1290.49,4976.5,2723.41
1284.39,4969.23,2737.05
1344.58,4915.22,2762.12
1514.03,4888.55,2731.62
1795.31,4980.42,2745.48
1777.99,4967.99,2750.59
993.367,5032.09,2729.23
1077.65,5044.6,2731.16
1196.62,5114.42,2778.29
1511.78,5101.55,2729.91
1496.39,5090.19,2733.78
1521.02,5069.42,2748.81
1497.86,5086.78,2762.56
1540,5017.19,2725.45
1083.99,5165.64,2779.9
1209.48,5127.92,2756.76
1876.88,5240.87,2769.5
1854.78,5234.77,2777.91
2038.46,5219.85,2747.97
1874.96,5264.07,2738.96
1933.95,5275.62,2730.94
2258.97,5355,2735.29
2259.08,5353.55,2749.6
2141.88,5340.32,2757.56
2311.35,5368.28,2725.67
2345.14,5365.89,2738.45
2372.43,5357.41,2765.5
2382.6,5364.58,2745.68
1755.97,5471.81,2768.97
1817.23,5482.17,2738.12
1947.61,5395.96,2726.19
1996.59,5384.15,2729.84
2012.54,5384.08,2732.75
2297.9,5377.43,2726.62
2345.89,5405.18,2739.27
2341.74,5400.11,2746.33
2351.78,5405.75,2745.39
2336.32,5394.3,2754.14
2320.13,5378.91,2761.36
2373.76,5410.65,2765.2
2416.95,5376.52,2725.07
2434.25,5384.91,2725.94
2459.59,5388.09,2779.74
2446.43,5411.51,2782.11
1523,5570.27,2758.32
1625.43,5527.91,2722.76
1562.14,5560.83,2746.74
1248.66,5681.33,2741.37
1612.39,5621.72,2732.87
2275.11,5614.4,2742.72
2266.84,5614.97,2741.5
2431.26,5626.82,2720.3
2394.76,5629.48,2752.66
1765.37,5809.74,2765.28
2070.52,4604.06,2790.45
2218.68,4608.13,2821.16
1009.92,4686.57,2788.65
1023.37,4672.48,2821.74
1016.64,4690.77,2820.3
1024.56,4681.88,2835.76
1188.43,4688.61,2833.78
1819.51,4689.8,2785.18
1816.73,4713.97,2806.75
1839.18,4714.51,2807.35
1846.97,4715.6,2809.9
1813.33,4735.6,2838.86
1370.53,4858.61,2815.03
1361.45,4858.93,2821.38
1304.67,4862.83,2821.81
1333.87,4861.04,2830.6
1857.09,4769.75,2822.14
1046.37,4996.12,2797.7
1076.23,4994.27,2793.96
1194.02,4927.95,2808.55
1178.55,4926.15,2815.33
1294.7,4924.43,2823.48
1780.06,4923.52,2841.92
1152.75,5114.06,2796.65
1291.59,5076.88,2798.49
1278.58,5079.56,2802.5
1227.52,5102.11,2817.58
1311.66,5077.24,2788.45
1350.82,5088.19,2788.27
1393.23,5103.38,2798.78
1428.81,5104.64,2828.05
1426.6,5106.97,2846.66
1550.77,5095.75,2795.87
2126.11,5092.02,2809.92
2242.99,5091.94,2792.31
2271.62,5043.4,2796.33
2377.51,5067.64,2832.58
2357.05,5051.48,2838.63
1050.29,5173.96,2794.22
1048.48,5172.96,2842.72
1418.92,5132.78,2814.77
1835.73,5225.24,2785.12
1782.33,5195.91,2834.36
1901.7,5212.86,2796.85
2013.49,5231.26,2842.92
2070.31,5243.63,2816.54
2119.42,5212.36,2843.2
1484,5313.61,2825.73
1826.61,5343.62,2806.75
1837.68,5354.92,2812.03
1794.99,5297.71,2847.72
1919.81,5334.99,2800.85
1996.91,5260.39,2822.04
1939.2,5278.48,2827.26
2041.41,5313.57,2786.06
2424.75,5355.8,2796.98
2425.62,5354.53,2817.48
1750.59,5456.63,2845.38
1738.84,5462.53,2846.73
1725.99,5466.35,2845.93
1868.81,5424.81,2837.86
1833.46,5431.57,2844.47
1810.59,5440.92,2846.97
1915.31,5384.67,2806.2
1965.7,5402.14,2810.19
1985.4,5402.43,2811
1933.67,5409.54,2819.48
2095.48,5406.47,2815.54
2066.63,5406.77,2817.84
2178.94,5411.15,2818.33
2149.31,5407.96,2822.71
2227.23,5437.68,2841.43
2289.3,5387.66,2795.15
2331.7,5395.77,2795.72
2330.32,5374.73,2800.83
2347.04,5383.4,2814.1
2260.71,5408.55,2813.06
2354.45,5382.68,2818.56
2302.66,5424.02,2816.51
2320.52,5423.73,2821.63
2450.06,5416,2793.19
2459.59,5430.33,2803.17
2459.59,5427.03,2814.99
2453.74,5405.53,2842.82
1453.51,5603.11,2801.37
2378.16,5550.15,2784.84
2452.73,5491.92,2822.86
1378.44,5618.09,2810.38
2222.84,5638.06,2847.84
2017.82,4350.81,2884.08
1032.53,4417.44,2862.58
1056.02,4633.31,2866.83
1061.37,4622.32,2870.98
1117,4539.07,2880.68
1080.35,4580.14,2881.55
1104.09,4539.44,2884.98
1018.48,4692.85,2862.04
1026.51,4676.2,2866.76
1041.05,4668.94,2881.15
975.424,4693.76,2893.3
996.521,4707.95,2893.25
990.992,4718.09,2894.71
970.361,4733.36,2908.56
1150.29,4711.68,2857.8
1119.69,4723.9,2857.66
1089.4,4669.74,2881.56
1096.73,4682.38,2882.71
1131.09,4752.41,2895.11
1085.44,4671.49,2896.64
1130.23,4744.83,2897.43
1171.12,4746.69,2905.84
1168.44,4729.81,2910.19
1177.69,4763.15,2902.94
1204.52,4762.62,2909.46
2196.22,4646.31,2885.89
1038.27,4785.86,2900.45
1011.63,4798.36,2910.26
1085.66,4836.62,2885.88
1249.55,4870.51,2851.31
1283.15,4828.73,2866.73
1251.38,4876.31,2868.35
1217.3,4830.7,2875.43
1222.8,4839.54,2873.47
1234.33,4854.32,2873.29
1188.09,4784.12,2895.33
1210.78,4796.71,2895.19
1219.76,4851.31,2904.69
1413.14,4883.98,2893.25
1428.24,4875.61,2857.38
1801.89,4779.23,2872.95
1087.35,4894.92,2862.84
1253.11,4923.91,2879.69
1221.27,4953.78,2888.87
1230.72,4924.07,2894.02
1188.93,4949.75,2895.17
1211.41,4957.1,2894.09
1189.48,4949.93,2906.44
1786.69,4934.56,2850.59
1984.96,4979.49,2893.76
1044.23,5095.66,2886.91
1141.18,5109.04,2902.6
2128.6,5097.73,2910.52
2243.81,5028.03,2900.69
2320.47,5029.39,2869.05
2295.62,5022.48,2894.06
2295.02,5035.07,2892.58
1076.99,5148.12,2881.16
1450.51,5128.98,2882.32
1452.63,5133.33,2904.73
1734.13,5209.29,2871.1
1765.64,5179.46,2878.26
1773.73,5152.75,2898.92
1864.02,5233.44,2869.38
1821.61,5217.1,2892.93
1990.68,5206.41,2874.51
1959.92,5198.04,2886.66
2096.7,5203.79,2850.88
2086.03,5187.24,2864.34
2044.87,5172.87,2893.52
2343.95,5180.77,2887.36
2438.56,5153.74,2869.95
1292.22,5351.38,2884.15
1323.68,5316.41,2874.69
1293.67,5362.45,2894.48
1789.97,5290.89,2854.16
2386.21,5366.36,2885.83
1776.45,5446.12,2849.39
1716.58,5468.79,2850.75
1783.7,5473.72,2889.59
1949.01,5399.79,2866.13
2395.78,5448.23,2860.22
2382,5376.79,2874.03
2441.13,5454.78,2885
2392.47,5379.99,2890.82
2396,5371.3,2898.06
2453.9,5377.48,2911.12
1326.87,5663.83,2870.05
2127.91,5668.92,2899.21
2202.17,5646.55,2865.91
2178.99,5654.94,2882.72
2162.01,5656.79,2884.86
2318.58,5629.76,2852.43
1051.47,4451.79,2965.26
1067.23,4431.09,2951.36
1097.47,4475.96,2954.53
1161.85,4633.8,2944.87
1085.2,4652.16,2922.12
1161.71,4697.33,2923.05
1075.99,4651.23,2945.82
1180.54,4743.59,2920.43
1178.26,4722.09,2929.34
1221.67,4736.04,2957.48
961.282,4823.67,2958.64
1215.15,4768.66,2915.51
1216.52,4877.73,2918.68
1205.03,4877.27,2934.37
1194,4780.61,2938.79
1202.34,4816.46,2939.51
1790.41,4862.42,2952.92
1988.54,4841.59,2956.68
964.248,4942.77,2933.52
978.607,4943.8,2933.52
1014.63,4940.73,2945.38
1098.32,5006.12,2929.39
1081.52,4997.15,2970.09
1188.65,4904.62,2930.52
1200.98,4998.34,2970.4
1873.81,4991.65,2973.97
1938.46,4890.59,2922.69
1973.04,4902.52,2925.96
1992.03,4893.73,2936.59
1935.26,4975.77,2967.29
2184.07,4953.7,2945.09
1043.48,5102.45,2917.67
1158.87,5105.17,2936.01
1068.32,5049.25,2942.03
1153.28,5112.62,2953.68
1244.91,5065.05,2937.28
1241.26,5058.09,2943.51
1794.59,5097.94,2954.16
1996.39,5118.88,2940.97
2165.91,5021.84,2913.59
2361.26,5074.43,2912.81
1133.41,5142.89,2940.48
1119.47,5130.97,2945.11
1159.46,5131.03,2951.39
1122.16,5152.48,2957.4
1153.2,5133.06,2961.58
1146.07,5139.24,2963.44
1136.67,5150.49,2966.18
1121.32,5173.02,2973.19
1800.86,5131.8,2957.54
1966.21,5169.23,2914.2
1921.91,5140.47,2954.41
2025.5,5138.01,2921.69
991.906,5354.01,2931.42
951.186,5261.57,2974.98
2041.38,5421.2,2935.51
2183.21,5472.95,2918.03
2333.9,5478.44,2974.92
2405.04,5392.02,2914.35
2443.33,5410.48,2922.11
2424.79,5374.57,2946.14
2391.14,5474.19,2955.49
2449.95,5388.19,2961.93
2459.59,5472.1,2961.2
2428.77,5399.57,2966.75
2447.7,5402.27,2970.89
2436.43,5402.85,2971.12
2211.33,5588.72,2949.66
2131.54,5728.09,2963.23
2146.33,4702.62,2982.43
1035.53,4874.14,3012.75
987.131,4845.7,3038.09
1159.44,4814.67,3010.72
1136.23,4856.69,3014.98
1153.06,4807.37,3024.89
1179.53,4796.94,2986.71
1175.77,4846.99,3009.71
931.256,4939.17,2994.04
1019.15,4900.27,3037.9
1061.5,4945.84,2990.56
1112.05,4966.89,3018.71
1199.57,4987.81,2976.52
1881.08,4981.99,2981.42
1933.85,4957.9,2976.88
1076.83,5081.73,2982.25
1080.12,5027.06,2985.89
1077.83,5044.79,2985.55
1075.86,5100.16,2993.81
1063.29,5124.11,2995.52
1077.74,5063.18,2996.78
1058.09,5120.83,3001.73
1081.59,5116.9,3022.89
1182.69,5114.04,3001.86
1422.24,5103.54,2981.11
1444.25,5077.69,3030.12
1471.84,5108.79,3038.33
1895.27,5099.19,2995.41
2012.41,5034.73,2986.71
1044.75,5174.2,2997.55
1049.87,5133.47,3001.33
1036.01,5207.21,3002.36
1022.89,5234.29,3003.87
931.256,5151.04,3007.14
1020.31,5241.45,3005.43
1151.16,5198.65,3013.99
1137.96,5226.5,3014.53
1150.67,5237.34,3022.26
1096.82,5135.46,3038.89
1178.15,5196.1,3000.52
1211.65,5191.37,3015.24
1231.58,5162.61,3019.14
1180.18,5141.46,3023.57
1401.54,5134.6,2995.19
1323.97,5187.01,3017.35
1318.79,5202.04,3022.16
1324.55,5213.83,3026.3
1761.14,5205.34,3023.03
1879.17,5167.92,3001.79
1777.77,5221.46,3010.94
965.344,5312.9,2988.83
965.719,5291.96,3010.37
1122.67,5253.99,3037.21
1169.5,5257.2,3038.58
1336.8,5301,3001.88
1792.33,5252.14,3008.48
1003.51,5460.37,3027.16
980.02,5476.26,3030.57
997.49,5484.16,3028.58
2364.15,5465.68,2982.3
2402.83,5461.17,2986.62
2426.64,5454.07,3022.22
2240.31,5505.02,3017.18
2270.7,5492.95,2989.63
1980.33,5692.19,3037.34
2220.52,5622.85,2984.04
2177.21,5724.12,3011.33
2215.51,5623.23,3036.94
2008.24,5734.9,3010.28
2014.28,5757.39,3018.44
2049.92,5740.3,3015.9
1150.68,4499.38,3093.97
1189.37,4567.75,3043.08
1179.69,4528.14,3051.1
1219.61,4617.18,3057.95
1176.8,4625.57,3070.48
1288.23,4640.55,3082.39
1162.13,4660.61,3087.6
1104.83,4829.29,3041.31
1112.3,4814.55,3053.63
1118.13,4808.26,3057.49
1130.09,4774.42,3090.53
1386.02,4791.79,3045.91
1915.13,4831.93,3063.36
1142.59,4969.15,3042.81
1162.69,4983.88,3046.27
1618.08,4976.23,3075.7
1917.77,4929.24,3100.4
1039.41,5017.72,3077.8
1036.54,5060.76,3101.79
1100.23,5139.09,3053.75
1166.99,5214.58,3065.83
1228.51,5224.44,3051.69
1174.38,5210.1,3075.07
1206.57,5211.47,3083.29
1021.86,5301.78,3057.94
1032.2,5321.61,3067.19
1002.48,5348.88,3073.96
1114.73,5263.19,3043.07
1100.19,5278.44,3049.91
1157.01,5282.33,3063.7
1117.02,5288.34,3062
1104.41,5294.56,3070.42
1080.53,5322.08,3072.58
1104.94,5313.58,3076.53
1130.74,5312.32,3081.34
1120.75,5315.69,3081.41
1135.23,5264.03,3084.22
1079.83,5333.47,3085.01
1096.09,5335.33,3086.8
1126.04,5275.81,3088.94
1167.54,5304.96,3090.49
1085.42,5335.33,3093.39
1084.83,5350.58,3098.92
1090.63,5355.1,3098.92
1075.92,5360.38,3097.34
1101.18,5351.83,3100.57
1173.73,5365.72,3054.55
1198.91,5274.24,3079.01
1216.54,5262.11,3080.81
1179.52,5288.57,3080.61
1201.86,5285.86,3096.74
2367.98,5254.71,3078.25
955.851,5482.63,3078.04
982.541,5483.06,3098.5
1042.96,5383.93,3103.63
1177.36,5377.59,3062.97
1344.96,5381.38,3040.65
1330.66,5389.42,3056.43
1324.99,5449.84,3098.41
1342.1,5466.79,3099.74
978.606,5501.04,3084.13
1356.35,5490.98,3077.6
1717.05,5552.13,3079.31
2209.71,5511.6,3050.37
2199.25,5516.3,3063.66
2107.55,5716.4,3051.39
2214.61,5634.26,3090.86
1949.9,5808.86,3069.01
1972.21,5836.04,3073.46
1969.3,5815.71,3092.13
2009.73,5772.95,3098.88
1142.91,4481.1,3149
1150.17,4512.46,3153.03
1098.17,4744.33,3149.79
1088.96,4740.28,3153.86
2125.09,4677.14,3110.14
978.877,4879.57,3158.93
1068.26,4997.11,3140.84
1091.14,4945.27,3165.8
1849.14,4999.25,3107.42
1104.61,5022.75,3122.52
1120.2,5044.49,3141.87
1114.56,5039,3151.45
2037.68,5035.74,3110.14
2073.74,5109.12,3136.77
2281.65,5126.85,3134.51
1149.52,5225.05,3118.99
1158.39,5225.16,3136.77
1511.18,5227.43,3111.59
1785.52,5225.64,3113.65
2245.56,5227.45,3152.16
1120.74,5354.14,3105.42
1126.75,5288.06,3110.58
1101.6,5329.72,3110.96
1156.86,5338.77,3110.24
1140.74,5257.66,3138.19
1170.66,5357.69,3140.21
1168.97,5322.43,3158.12
1158.24,5328.77,3161.47
1167.7,5291.98,3167.32
1179.86,5315.86,3107.61
1192.39,5306.6,3108.38
1185.97,5326.66,3121.15
1246.34,5284.84,3126.36
1177.93,5349.6,3131.08
1281.2,5250.98,3138.5
1188.85,5330.93,3166.64
1474.24,5263.48,3114.1
1461.64,5272.44,3125.76
1808.15,5256.26,3111.58
1794.49,5256.62,3126.94
2408.73,5351.75,3113.63
2459.59,5322.48,3118.39
1048.98,5393.26,3110.75
1050.55,5421.35,3124.38
1031.3,5397.68,3133.56
1071.66,5377.17,3109.72
1100.4,5373.08,3114.18
1055.25,5395.94,3113.68
1062.79,5397.23,3115.43
1080.21,5405.72,3126.8
1157.84,5371.94,3129.09
1068.67,5432.53,3133.71
1124.98,5411.65,3137.01
1084.58,5431.81,3138.72
1127.59,5417.92,3140.48
1084.04,5445.48,3143.61
1071.29,5450.48,3142.82
1108.75,5439.49,3146.21
1099.8,5444.88,3146.83
1122.04,5440.05,3148.89
1143.96,5441.82,3151.67
1069.17,5463.62,3148.75
1084.13,5464.81,3152.61
1159.49,5390.63,3158.95
1332.76,5484.2,3110.97
1363.19,5487.01,3108.51
1334.66,5472.42,3142.89
1378.97,5463.66,3161.37
1867.87,5392.28,3149.86
1340.72,5494.33,3110.98
1375.69,5497.91,3135.45
1860.3,5596.24,3106.92
2124.41,5604.74,3113.69
2131.4,5554.3,3122.21
2121.66,5559.02,3129.9
2076.48,5586.99,3166.59
2196.46,5494.46,3115.04
1983.8,5711.08,3119.52
2108.61,5681.09,3113.79
1983.06,5773.42,3137.64
1898.47,5889.51,3108.63
1912.22,5889.23,3114.11
1079.82,4394.63,3170.82
1003.74,4499.08,3205.88
1007.98,4505.94,3207.51
1129.47,4457.07,3187.64
1021.79,4551.44,3210.38
1149.26,4574.61,3172.13
1188.6,4617.9,3206.32
1236.21,4641.12,3219.2
1222.56,4637.78,3221.73
970.773,4724.85,3190.41
1160.4,4741.36,3197.24
1068.3,4685.57,3230.07
1271.46,4655.65,3220.39
1902.31,4678.48,3217.1
1209.97,4997.21,3220.36
1185.94,4975.46,3229.57
1229.71,5009.11,3218.45
1287.18,5036.79,3217.07
1381.58,5076.86,3178.78
1375.82,5113.64,3187.38
1308.68,5045.08,3225.2
1272.79,5221.11,3171.5
1191.79,5298.64,3175.5
1179.7,5343.86,3174.16
1174.29,5310.12,3185.21
2058.01,5288.67,3225.11
2202.65,5263.61,3172.8
2459.59,5314.92,3173.81
2459.59,5465.89,3187.14
1137.14,5501.56,3174.2
1098.65,5542.72,3184.8
1107.29,5543.13,3184.81
1490.99,5557.39,3211.25
1460.03,5534.21,3218.87
1524.08,5562.31,3226.78
2036.41,5612.13,3194.05
2026,5619.16,3202.39
2018.34,5626.76,3214.43
1276.83,4669.69,3242.94
1330.3,4683.44,3261.18
1272.9,4773.18,3289.95
1125.83,5001.82,3261.66
1111.23,4904.42,3265.74
1117.61,5004.36,3276.72
1102.2,4888.09,3281.73
1094.46,4888.09,3285.69
1103.12,5001.53,3293.94
1801.79,4889.87,3241.12
1129.41,5011.15,3270.09
1351.29,5059.45,3245.5
1375.7,5125.46,3249.46
1370.88,5069.71,3261.92
1315.24,5155.29,3257.85
1404.05,5179.24,3262.85
1347.21,5189.99,3267.54
1799.37,5229.06,3286.13
2006.41,5132.08,3288.88
1464.58,5354.83,3288.69
2014.31,5290.44,3245.02
1988.91,5292.04,3253.84
1950.88,5290.87,3269.06
1904.49,5292.36,3284.71
1994.66,5443.5,3248.07
2109.81,5474.09,3285.7
2212.91,5418.97,3255.54
2160.45,5440.19,3266.25
2318.15,5486.16,3234.64
2276.77,5425.73,3239.33
2307.39,5489.46,3239.03
2459.59,5456.65,3250.92
1912.5,5702.83,3282.83
2252.06,5716.46,3262.33
931.256,4828.02,3316.2
1158.12,4808.97,3311.07
1079.81,4838.33,3315.37
1110.85,4849.77,3342.39
1104.81,4856.76,3342.37
1267.51,4791.35,3317.54
1957.05,4783.8,3358.11
1116.48,5006.52,3307.11
1140.17,4926.49,3313.54
1130.79,4911.35,3335.3
1138.91,4915.59,3337
1153.56,4928.2,3343.93
1228.2,4943.06,3322.31
1112.7,5022.33,3298.29
1101.97,5014.3,3301.12
1092.77,5007.22,3308.78
1416.66,5099.64,3302.51
1392.59,5174.71,3357.59
1521.5,5263.81,3318.56
1498.86,5310.3,3327.78
1504.01,5255.31,3349.71
1557.09,5282.86,3347.23
1847.65,5300.26,3302.88
1825.06,5304.54,3321.68
1800.46,5320.66,3333.25
2311.7,5630.04,3337.01
1142.4,4840.48,3379.52
1141.01,4828.57,3382.87
1284.91,4812.1,3379.66
1437.77,5097.15,3394.97
1422.09,5059.17,3418.53
1394.07,5163.07,3412.11
1490.25,5245.71,3363.17
1809.16,5352.78,3379.55
1802.37,5333.21,3422.25
1748.52,5507.14,3410.53
2055.87,5595.56,3386.88
1765.9,5840.86,3418.13
2069.98,4609.75,3480.05
1190.29,4745.29,3472.68
1234.52,4855.75,3436.92
1385.36,4796.34,3437.1
2306.43,4883.68,3437.26
1255.05,4894.92,3485.05
2327.48,4989.67,3441.13
2459.59,4987.16,3429.42
2459.59,4938.71,3486.39
1800.53,5299.87,3458.78
2289.61,5592.76,3430.03
2035.78,5680.96,3458.63
2108.46,5670.95,3468.31
2256.11,5661.85,3429.08
1754.21,5841.2,3427
1742.55,5829.88,3445.72
1794.51,5830.75,3446.37
1901.81,4527.05,3531.18
2213.19,4559.4,3506.49
2190.14,4600.35,3537.51
1272.72,4709.01,3494.6
2025.26,4680.42,3534.14
2038.65,4693.06,3533.36
2050.64,4698.09,3538.42
2076.55,4721.35,3538.27
2065.12,4720.64,3543.87
2018.77,4658.12,3546.1
1325.92,4846.11,3493.03
1329.52,4874.8,3522.86
1624.79,4914.76,3537.65
2341.11,4946.24,3505.52
1397.46,5156.18,3502.37
1791.27,5615.77,3520.24
1886.42,5626.97,3522.27
2006.45,5619.85,3510.05
1905.65,5731.3,3534.06
1912.31,5717.04,3539.14
1904.23,5707.24,3546.65
2143.71,5710.78,3547.56
1374.16,4333.69,3603.75
1294.41,4354.99,3606
1376.56,4397.88,3606
1365.18,4458.49,3589.15
1331.33,4413.57,3598.65
1395.97,4408.35,3606
1398.54,4483.64,3606
1401.85,4493,3606
1954.66,4704.55,3570.11
1942.14,4719.74,3586.37
1946.21,4713.19,3606
1540.68,4839.04,3586.48
1808.92,4782.12,3590.17
1535.94,4944.68,3603.17
1567.08,4916.26,3606
1550.6,4919.55,3606
1559.03,4956.39,3606
1461.96,5038.25,3606
1449,5126.92,3606
1392.17,5157.3,3567.13
1829.48,5357.82,3606
2188.11,5298.46,3595.88
1877.35,5658.76,3552.33
2041.73,5639.18,3578.71
